# Generated by tools/PhotoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/photo.hpp and opencv2/photo/photo.hpp compatibility headers measured through the three parser-emitted OpenCV 5.0.0 main Photo public source headers
header-sha256=590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=145
callable-count=120
class-count=15
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77|includes=main Photo declarations, CCM, and segmentation
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/photo.hpp|18b6aed6db6c14d4295e89f7c9bb8931c44320d97195921fff3c16ea4174d67f|includes=opencv2/photo.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
0|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|enum cv.<unnamed>[const cv.INPAINT_NS=0;const cv.INPAINT_TELEA=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
1|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.inpaint(Mat src;Mat inpaintMask;Mat dst[/O];double inpaintRadius;int flags)->void|jyppx_ocv_photo_inpaint|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void Inpaint(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat inpaintMask,OpenCvSharp.Core.Mat dst,System.Double inpaintRadius,OpenCvSharp.Photo.InpaintMethod flags)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
2|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.fastNlMeansDenoising(Mat src;Mat dst[/O];float h=3;int templateWindowSize=7;int searchWindowSize=21)->void|jyppx_ocv_photo_fast_nl_means_denoising|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void FastNlMeansDenoising(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,System.Single h=3,System.Int32 templateWindowSize=7,System.Int32 searchWindowSize=21)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
3|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.fastNlMeansDenoising(Mat src;Mat dst[/O];vector_float h[/C,/Ref];int templateWindowSize=7;int searchWindowSize=21;int normType=NORM_L2)->void|jyppx_ocv_photo_fast_nl_means_denoising_with_h_array|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void FastNlMeansDenoising(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,System.Single[] h,System.Int32 templateWindowSize=7,System.Int32 searchWindowSize=21,OpenCvSharp.Core.NormTypes normType=L2)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
4|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.fastNlMeansDenoisingColored(Mat src;Mat dst[/O];float h=3;float hColor=3;int templateWindowSize=7;int searchWindowSize=21)->void|jyppx_ocv_photo_fast_nl_means_denoising_colored|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void FastNlMeansDenoisingColored(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,System.Single h=3,System.Single hColor=3,System.Int32 templateWindowSize=7,System.Int32 searchWindowSize=21)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
5|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.fastNlMeansDenoisingMulti(vector_Mat srcImgs;Mat dst[/O];int imgToDenoiseIndex;int temporalWindowSize;float h=3;int templateWindowSize=7;int searchWindowSize=21)->void|jyppx_ocv_photo_fast_nl_means_denoising_multi|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void FastNlMeansDenoisingMulti(OpenCvSharp.Core.Mat[] srcImages,OpenCvSharp.Core.Mat dst,System.Int32 imgToDenoiseIndex,System.Int32 temporalWindowSize,System.Single h=3,System.Int32 templateWindowSize=7,System.Int32 searchWindowSize=21)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
6|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.fastNlMeansDenoisingMulti(vector_Mat srcImgs;Mat dst[/O];int imgToDenoiseIndex;int temporalWindowSize;vector_float h[/C,/Ref];int templateWindowSize=7;int searchWindowSize=21;int normType=NORM_L2)->void|jyppx_ocv_photo_fast_nl_means_denoising_multi_with_h_array|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void FastNlMeansDenoisingMulti(OpenCvSharp.Core.Mat[] srcImages,OpenCvSharp.Core.Mat dst,System.Int32 imgToDenoiseIndex,System.Int32 temporalWindowSize,System.Single[] h,System.Int32 templateWindowSize=7,System.Int32 searchWindowSize=21,OpenCvSharp.Core.NormTypes normType=L2)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
7|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.fastNlMeansDenoisingColoredMulti(vector_Mat srcImgs;Mat dst[/O];int imgToDenoiseIndex;int temporalWindowSize;float h=3;float hColor=3;int templateWindowSize=7;int searchWindowSize=21)->void|jyppx_ocv_photo_fast_nl_means_denoising_colored_multi|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void FastNlMeansDenoisingColoredMulti(OpenCvSharp.Core.Mat[] srcImages,OpenCvSharp.Core.Mat dst,System.Int32 imgToDenoiseIndex,System.Int32 temporalWindowSize,System.Single h=3,System.Single hColor=3,System.Int32 templateWindowSize=7,System.Int32 searchWindowSize=21)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
8|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.denoise_TVL1(vector_Mat observations[/C,/Ref];Mat result[/Ref];double lambda=1.0;int niters=30)->void|jyppx_ocv_photo_denoise_tvl1|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void DenoiseTvl1(OpenCvSharp.Core.Mat[] observations,OpenCvSharp.Core.Mat result,System.Double lambda=1,System.Int32 niters=30)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The version-neutral native and managed Photo surface exposes the source-reviewed TV-L1 observation collection, caller-owned output, positive scalar validation, and CV_8UC1 safety contract.
9|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|enum cv.<unnamed>[const cv.LDR_SIZE=256]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
10|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.Tonemap|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
11|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.Tonemap.process(Mat src;Mat dst[/O])->void|jyppx_ocv_tonemap_process|MEMBER<pipe>OpenCvSharp.Photo.Tonemap<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
12|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.Tonemap.getGamma()->float|jyppx_ocv_tonemap_get_gamma|MEMBER<pipe>OpenCvSharp.Photo.Tonemap<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Gamma|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
13|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.Tonemap.setGamma(float gamma)->void|jyppx_ocv_tonemap_set_gamma|MEMBER<pipe>OpenCvSharp.Photo.Tonemap<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Gamma|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
14|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createTonemap(float gamma=1.0f)->Ptr<Tonemap>|jyppx_ocv_tonemap_create|MEMBER<pipe>OpenCvSharp.Photo.Tonemap<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.Tonemap Create(System.Single gamma=1)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
15|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.TonemapDrago|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
16|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapDrago.getSaturation()->float|jyppx_ocv_tonemap_drago_get_saturation|MEMBER<pipe>OpenCvSharp.Photo.TonemapDrago<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Saturation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
17|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapDrago.setSaturation(float saturation)->void|jyppx_ocv_tonemap_drago_set_saturation|MEMBER<pipe>OpenCvSharp.Photo.TonemapDrago<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Saturation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
18|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapDrago.getBias()->float|jyppx_ocv_tonemap_drago_get_bias|MEMBER<pipe>OpenCvSharp.Photo.TonemapDrago<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Bias|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
19|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapDrago.setBias(float bias)->void|jyppx_ocv_tonemap_drago_set_bias|MEMBER<pipe>OpenCvSharp.Photo.TonemapDrago<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Bias|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
20|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createTonemapDrago(float gamma=1.0f;float saturation=1.0f;float bias=0.85f)->Ptr<TonemapDrago>|jyppx_ocv_tonemap_drago_create|MEMBER<pipe>OpenCvSharp.Photo.TonemapDrago<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.TonemapDrago Create(System.Single gamma=1,System.Single saturation=1,System.Single bias=0.85)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
21|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.TonemapReinhard|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
22|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapReinhard.getIntensity()->float|jyppx_ocv_tonemap_reinhard_get_intensity|MEMBER<pipe>OpenCvSharp.Photo.TonemapReinhard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Intensity|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
23|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapReinhard.setIntensity(float intensity)->void|jyppx_ocv_tonemap_reinhard_set_intensity|MEMBER<pipe>OpenCvSharp.Photo.TonemapReinhard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Intensity|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
24|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapReinhard.getLightAdaptation()->float|jyppx_ocv_tonemap_reinhard_get_light_adaptation|MEMBER<pipe>OpenCvSharp.Photo.TonemapReinhard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single LightAdaptation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
25|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapReinhard.setLightAdaptation(float light_adapt)->void|jyppx_ocv_tonemap_reinhard_set_light_adaptation|MEMBER<pipe>OpenCvSharp.Photo.TonemapReinhard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single LightAdaptation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
26|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapReinhard.getColorAdaptation()->float|jyppx_ocv_tonemap_reinhard_get_color_adaptation|MEMBER<pipe>OpenCvSharp.Photo.TonemapReinhard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ColorAdaptation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
27|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapReinhard.setColorAdaptation(float color_adapt)->void|jyppx_ocv_tonemap_reinhard_set_color_adaptation|MEMBER<pipe>OpenCvSharp.Photo.TonemapReinhard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ColorAdaptation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
28|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createTonemapReinhard(float gamma=1.0f;float intensity=0.0f;float light_adapt=1.0f;float color_adapt=0.0f)->Ptr<TonemapReinhard>|jyppx_ocv_tonemap_reinhard_create|MEMBER<pipe>OpenCvSharp.Photo.TonemapReinhard<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.TonemapReinhard Create(System.Single gamma=1,System.Single intensity=0,System.Single lightAdapt=1,System.Single colorAdapt=0)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
