# Generated by tools/FeaturesUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/features2d.hpp and opencv2/features/features.hpp compatibility headers implemented by parser-emitted opencv2/features.hpp declarations
header-sha256=4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=183
callable-count=160
class-count=17
enum-count=6
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features2d.hpp|4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b|includes=opencv2/features.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features/features.hpp|831e1f529e2e974bf41cb6621f4c57aaa84312c269f157fa6bb25dd0207c86a4|includes=opencv2/features.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
0|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.goodFeaturesToTrack(Mat image;Mat corners[/O];int maxCorners;double qualityLevel;double minDistance;Mat mask=Mat();int blockSize=3;bool useHarrisDetector=false;double k=0.04)->void|jyppx_ocv_imgproc_good_features_to_track_count;jyppx_ocv_imgproc_good_features_to_track_fill|MEMBER<pipe>OpenCvSharp.ImgProc.Cv2<pipe>method<pipe>public;static<pipe>OpenCvSharp.Core.Point2f[] GoodFeaturesToTrack(OpenCvSharp.Core.Mat image,System.Int32 maxCorners,System.Double qualityLevel,System.Double minDistance,OpenCvSharp.Core.Mat? mask=null,System.Int32 blockSize=3,System.Int32 gradientSize=3,System.Boolean useHarrisDetector=false,System.Double k=0.04)|OPENCV_CSHARP_HAS_OPENCV_FEATURES; full-profile; mini-returns-NOT_LINKED|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
1|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.goodFeaturesToTrack(Mat image;Mat corners[/O];int maxCorners;double qualityLevel;double minDistance;Mat mask;int blockSize;int gradientSize;bool useHarrisDetector=false;double k=0.04)->void|jyppx_ocv_imgproc_good_features_to_track_count;jyppx_ocv_imgproc_good_features_to_track_fill|MEMBER<pipe>OpenCvSharp.ImgProc.Cv2<pipe>method<pipe>public;static<pipe>OpenCvSharp.Core.Point2f[] GoodFeaturesToTrack(OpenCvSharp.Core.Mat image,System.Int32 maxCorners,System.Double qualityLevel,System.Double minDistance,OpenCvSharp.Core.Mat? mask=null,System.Int32 blockSize=3,System.Int32 gradientSize=3,System.Boolean useHarrisDetector=false,System.Double k=0.04)|OPENCV_CSHARP_HAS_OPENCV_FEATURES; full-profile; mini-returns-NOT_LINKED|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
2|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.goodFeaturesToTrack(Mat image;Mat corners[/O];int maxCorners;double qualityLevel;double minDistance;Mat mask;Mat cornersQuality[/O];int blockSize=3;int gradientSize=3;bool useHarrisDetector=false;double k=0.04)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES; full-profile; mini-returns-NOT_LINKED|The cornersQuality output overload is not exposed by the current managed point-array result and is deferred until a paired quality result model is added.
3|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.Feature2D|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
4|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.detect(Mat image;vector_KeyPoint keypoints[/O,/Ref];Mat mask=Mat())->void|jyppx_ocv_features2d_orb_detect_count;jyppx_ocv_features2d_orb_detect_fill|MEMBER<pipe>OpenCvSharp.Features2D.Feature2D<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.KeyPoint[] Detect(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Mat? mask=null)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
5|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.detect(vector_Mat images;vector_vector_KeyPoint keypoints[/O,/Ref];vector_Mat masks=vector_Mat())->void|jyppx_ocv_features2d_orb_detect_count;jyppx_ocv_features2d_orb_detect_fill|MEMBER<pipe>OpenCvSharp.Features2D.Feature2D<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Features2D.KeyPoint[][] Detect(OpenCvSharp.Core.Mat[] images,OpenCvSharp.Core.Mat[]? masks)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
6|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.compute(Mat image;vector_KeyPoint keypoints[/IO,/Ref];Mat descriptors[/O])->void|jyppx_ocv_features2d_orb_compute|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>method<pipe>public;instance<pipe>System.Void Compute(OpenCvSharp.Core.Mat image,ref OpenCvSharp.Features2D.KeyPoint[] keypoints,OpenCvSharp.Core.Mat descriptors)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
7|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.Feature2D.compute(vector_Mat images;vector_vector_KeyPoint keypoints[/IO,/Ref];vector_Mat descriptors[/O])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Batch compute mutates nested keypoint collections and returns multiple descriptor matrices; it is deferred to a dedicated nested ownership result model while single-image compute remains implemented.
8|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.detectAndCompute(Mat image;Mat mask;vector_KeyPoint keypoints[/O,/Ref];Mat descriptors[/O];bool useProvidedKeypoints=false)->void|jyppx_ocv_features2d_orb_detect_and_compute_count;jyppx_ocv_features2d_orb_detect_and_compute_fill|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Features2D.KeyPoint[] DetectAndCompute(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Mat? mask,OpenCvSharp.Features2D.KeyPoint[] keypoints,OpenCvSharp.Core.Mat descriptors,System.Boolean useProvidedKeypoints=true)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
9|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.descriptorSize()->int|jyppx_ocv_features2d_orb_descriptor_size|MEMBER<pipe>OpenCvSharp.Features2D.Feature2D<pipe>property<pipe>instance;get:public<pipe>System.Int32 DescriptorSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
