# Generated by tools/VideoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/video.hpp compatibility include measured through the two parser-emitted OpenCV 5.0.0 main Video public source headers
header-sha256=5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=168
callable-count=145
class-count=20
enum-count=3
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video.hpp|5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625|includes=tracking.hpp and background_segm.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/video.hpp|67e31defa256825bb977d4126d7b00f53c90cb49638b8a9e43ec121568167e36|includes=compatibility header with no parser-emitted declarations

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
0|enum|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|enum cv.<unnamed>[const cv.OPTFLOW_USE_INITIAL_FLOW=4;const cv.OPTFLOW_LK_GET_MIN_EIGENVALS=8;const cv.OPTFLOW_FARNEBACK_GAUSSIAN=256]|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
1|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.CamShift(Mat probImage;Rect window[/IO,/Ref];TermCriteria criteria)->RotatedRect|jyppx_ocv_video_cam_shift|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.CamShiftResult CamShift(JYPPX.OpenCvSharp.Core.Mat probImage,JYPPX.OpenCvSharp.Core.Rect window,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
2|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.meanShift(Mat probImage;Rect window[/IO,/Ref];TermCriteria criteria)->int|jyppx_ocv_video_mean_shift|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.MeanShiftResult MeanShift(JYPPX.OpenCvSharp.Core.Mat probImage,JYPPX.OpenCvSharp.Core.Rect window,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
3|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.buildOpticalFlowPyramid(Mat img;vector_Mat pyramid[/O];Size winSize;int maxLevel;bool withDerivatives=true;int pyrBorder=BORDER_REFLECT_101;int derivBorder=BORDER_CONSTANT;bool tryReuseInputImage=true)->int|jyppx_ocv_video_build_optical_flow_pyramid_count;jyppx_ocv_video_build_optical_flow_pyramid_fill|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.OpticalFlowPyramidResult BuildOpticalFlowPyramid(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Size winSize,System.Int32 maxLevel,System.Boolean withDerivatives=true,System.Int32 pyrBorder=4,System.Int32 derivBorder=0,System.Boolean tryReuseInputImage=true)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
4|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.calcOpticalFlowPyrLK(Mat prevImg;Mat nextImg;Mat prevPts;Mat nextPts[/IO];Mat status[/O];Mat err[/O];Size winSize=Size(21,21);int maxLevel=3;TermCriteria criteria=TermCriteria(TermCriteria::COUNT+TermCriteria::EPS, 30, 0.01);int flags=0;double minEigThreshold=1e-4)->void|jyppx_ocv_video_calc_optical_flow_pyr_lk|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Core.Point2f[] CalcOpticalFlowPyrLK(JYPPX.OpenCvSharp.Core.Mat prevImg,JYPPX.OpenCvSharp.Core.Mat nextImg,JYPPX.OpenCvSharp.Core.Point2f[] prevPts,JYPPX.OpenCvSharp.Core.Point2f[] initialNextPts,out System.Byte[] status,out System.Single[] err,JYPPX.OpenCvSharp.Core.Size? winSize=null,System.Int32 maxLevel=3,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null,JYPPX.OpenCvSharp.Video.OpticalFlowFlags flags=UseInitialFlow,System.Double minEigThreshold=0.0001)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
5|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.calcOpticalFlowFarneback(Mat prev;Mat next;Mat flow[/IO];double pyr_scale;int levels;int winsize;int iterations;int poly_n;double poly_sigma;int flags)->void|jyppx_ocv_video_calc_optical_flow_farneback|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>System.Void CalcOpticalFlowFarneback(JYPPX.OpenCvSharp.Core.Mat prev,JYPPX.OpenCvSharp.Core.Mat next,JYPPX.OpenCvSharp.Core.Mat flow,System.Double pyrScale,System.Int32 levels,System.Int32 winsize,System.Int32 iterations,System.Int32 polyN,System.Double polySigma,JYPPX.OpenCvSharp.Video.OpticalFlowFlags flags=None)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
6|enum|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|enum cv.<unnamed>[const cv.MOTION_TRANSLATION=0;const cv.MOTION_EUCLIDEAN=1;const cv.MOTION_AFFINE=2;const cv.MOTION_HOMOGRAPHY=3]|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
7|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.computeECC(Mat templateImage;Mat inputImage;Mat inputMask=Mat())->double|jyppx_ocv_video_compute_ecc|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>System.Double ComputeECC(JYPPX.OpenCvSharp.Core.Mat templateImage,JYPPX.OpenCvSharp.Core.Mat inputImage,JYPPX.OpenCvSharp.Core.Mat? inputMask=null)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected ECC batch provides validated image, mask, warp, criteria, multiscale schedule, and independently owned result semantics with native smoke and net8/net10 managed tests.
8|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.findTransformECC(Mat templateImage;Mat inputImage;Mat warpMatrix[/IO];int motionType;TermCriteria criteria;Mat inputMask;int gaussFiltSize)->double|jyppx_ocv_video_find_transform_ecc|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>System.Double FindTransformECC(JYPPX.OpenCvSharp.Core.Mat templateImage,JYPPX.OpenCvSharp.Core.Mat inputImage,JYPPX.OpenCvSharp.Core.Mat warpMatrix,JYPPX.OpenCvSharp.Video.MotionType motionType=Affine,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null,JYPPX.OpenCvSharp.Core.Mat? inputMask=null,System.Int32 gaussianFilterSize=5)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected ECC batch provides validated image, mask, warp, criteria, multiscale schedule, and independently owned result semantics with native smoke and net8/net10 managed tests.
9|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.findTransformECC(Mat templateImage;Mat inputImage;Mat warpMatrix[/IO];int motionType=MOTION_AFFINE;TermCriteria criteria=TermCriteria(TermCriteria::COUNT+TermCriteria::EPS, 50, 0.001);Mat inputMask=Mat())->double|jyppx_ocv_video_find_transform_ecc|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>System.Double FindTransformECC(JYPPX.OpenCvSharp.Core.Mat templateImage,JYPPX.OpenCvSharp.Core.Mat inputImage,JYPPX.OpenCvSharp.Core.Mat warpMatrix,JYPPX.OpenCvSharp.Video.MotionType motionType=Affine,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null,JYPPX.OpenCvSharp.Core.Mat? inputMask=null,System.Int32 gaussianFilterSize=5)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected ECC batch provides validated image, mask, warp, criteria, multiscale schedule, and independently owned result semantics with native smoke and net8/net10 managed tests.
