# Generated by tools/HighGuiUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/highgui.hpp exact OpenCV 5.0.0 official-parser surface with compatibility and WinRT headers separately source-reviewed
header-sha256=0689126ee23d856b18e304afbac7db9492cce8d357008cdda48c897c2657ab9a
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=33
callable-count=26
class-count=0
enum-count=7
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|0689126ee23d856b18e304afbac7db9492cce8d357008cdda48c897c2657ab9a|includes=main HighGui public declarations
compatibility-header=opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui/highgui.hpp|2705134ada3002073de9d41704da25540f13248bbfc2325c3a597f117e63cf42|includes=compatibility include forwarding to opencv2/highgui.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui/highgui_winrt.hpp|e34ada0b5fe8f035f50419369b1167b54919a4a6ade1c38d5c0edd91bf3dae8c|includes=WinRT-only source-reviewed conditional declaration; official parser emits zero rows

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
0|enum|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|non-callable-metadata|enum cv.WindowFlags[const cv.WINDOW_NORMAL=0x00000000;const cv.WINDOW_AUTOSIZE=0x00000001;const cv.WINDOW_OPENGL=0x00001000;const cv.WINDOW_FULLSCREEN=1;const cv.WINDOW_FREERATIO=0x00000100;const cv.WINDOW_KEEPRATIO=0x00000000;const cv.WINDOW_GUI_EXPANDED=0x00000000;const cv.WINDOW_GUI_NORMAL=0x00000010]|-|-|metadata; parser-emitted|Parser-emitted HighGui enum metadata is reviewed as public constant shape rather than an independently callable ABI operation.
1|enum|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|non-callable-metadata|enum cv.WindowPropertyFlags[const cv.WND_PROP_FULLSCREEN=0;const cv.WND_PROP_AUTOSIZE=1;const cv.WND_PROP_ASPECT_RATIO=2;const cv.WND_PROP_OPENGL=3;const cv.WND_PROP_VISIBLE=4;const cv.WND_PROP_TOPMOST=5;const cv.WND_PROP_VSYNC=6]|-|-|metadata; parser-emitted|Parser-emitted HighGui enum metadata is reviewed as public constant shape rather than an independently callable ABI operation.
2|enum|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|non-callable-metadata|enum cv.MouseEventTypes[const cv.EVENT_MOUSEMOVE=0;const cv.EVENT_LBUTTONDOWN=1;const cv.EVENT_RBUTTONDOWN=2;const cv.EVENT_MBUTTONDOWN=3;const cv.EVENT_LBUTTONUP=4;const cv.EVENT_RBUTTONUP=5;const cv.EVENT_MBUTTONUP=6;const cv.EVENT_LBUTTONDBLCLK=7;const cv.EVENT_RBUTTONDBLCLK=8;const cv.EVENT_MBUTTONDBLCLK=9;const cv.EVENT_MOUSEWHEEL=10;const cv.EVENT_MOUSEHWHEEL=11]|-|-|metadata; parser-emitted|Parser-emitted HighGui enum metadata is reviewed as public constant shape rather than an independently callable ABI operation.
3|enum|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|non-callable-metadata|enum cv.MouseEventFlags[const cv.EVENT_FLAG_LBUTTON=1;const cv.EVENT_FLAG_RBUTTON=2;const cv.EVENT_FLAG_MBUTTON=4;const cv.EVENT_FLAG_CTRLKEY=8;const cv.EVENT_FLAG_SHIFTKEY=16;const cv.EVENT_FLAG_ALTKEY=32]|-|-|metadata; parser-emitted|Parser-emitted HighGui enum metadata is reviewed as public constant shape rather than an independently callable ABI operation.
4|enum|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|non-callable-metadata|enum cv.QtFontWeights[const cv.QT_FONT_LIGHT=25;const cv.QT_FONT_NORMAL=50;const cv.QT_FONT_DEMIBOLD=63;const cv.QT_FONT_BOLD=75;const cv.QT_FONT_BLACK=87]|-|-|metadata; parser-emitted|Parser-emitted HighGui enum metadata is reviewed as public constant shape rather than an independently callable ABI operation.
5|enum|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|non-callable-metadata|enum cv.QtFontStyles[const cv.QT_STYLE_NORMAL=0;const cv.QT_STYLE_ITALIC=1;const cv.QT_STYLE_OBLIQUE=2]|-|-|metadata; parser-emitted|Parser-emitted HighGui enum metadata is reviewed as public constant shape rather than an independently callable ABI operation.
6|enum|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|non-callable-metadata|enum cv.QtButtonTypes[const cv.QT_PUSH_BUTTON=0;const cv.QT_CHECKBOX=1;const cv.QT_RADIOBOX=2;const cv.QT_NEW_BUTTONBAR=1024]|-|-|metadata; parser-emitted|Parser-emitted HighGui enum metadata is reviewed as public constant shape rather than an independently callable ABI operation.
7|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.namedWindow(String winname[/C,/Ref];int flags=WINDOW_AUTOSIZE)->void|jyppx_ocv_highgui_named_window|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void NamedWindow(System.String winname,JYPPX.OpenCvSharp.HighGui.WindowFlags flags=AutoSize)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
8|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.destroyWindow(String winname[/C,/Ref])->void|jyppx_ocv_highgui_destroy_window|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void DestroyWindow(System.String winname)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
9|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.destroyAllWindows()->void|jyppx_ocv_highgui_destroy_all_windows|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void DestroyAllWindows()|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
