# Generated by tools/MlUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/ml/ml.hpp compatibility include measured through the parser-emitted OpenCV 5.0.0 contrib ML public source header
header-sha256=ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=241
callable-count=208
class-count=13
enum-count=20
source-reviewed-extension-count=2
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.hpp|ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73|includes=opencv2/ml.hpp
excluded-public-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.inl.hpp|reason=Template implementation header exposes no stable parser-derived C ABI callable surface.

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
0|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.VariableTypes[const cv.ml.VAR_NUMERICAL=0;const cv.ml.VAR_ORDERED=0;const cv.ml.VAR_CATEGORICAL=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
1|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.ErrorTypes[const cv.ml.TEST_ERROR=0;const cv.ml.TRAIN_ERROR=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
2|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.SampleTypes[const cv.ml.ROW_SAMPLE=0;const cv.ml.COL_SAMPLE=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
3|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.ParamGrid|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
4|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ParamGrid.create(double minVal=0.;double maxVal=0.;double logstep=1.)->Ptr<ParamGrid>|jyppx_ocv_ml_param_grid_create|MEMBER<pipe>OpenCvSharp.ML.ParamGrid<pipe>constructor<pipe>public;instance<pipe>.ctor(System.Double minVal=0,System.Double maxVal=0,System.Double logStep=1)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
5|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.TrainData|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
6|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getLayout()->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.ML.SampleTypes Layout|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
7|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getNTrainSamples()->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>property<pipe>instance;get:public<pipe>System.Int32 NTrainSamples|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
8|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getNTestSamples()->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>property<pipe>instance;get:public<pipe>System.Int32 NTestSamples|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
9|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getNSamples()->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>property<pipe>instance;get:public<pipe>System.Int32 NSamples|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
